subject,count
MEChA (Movimiento Estudiantil Chicano de Aztlan),3
"Mechem, Frank L.",2
Media center (Formerly AV center),2
Medical school,2
"Meldrum, Barbara",3
"Melton, Harlan 'Lefty'",8
"Melzian, M.W.",2
Memorial day,4
Memorial gymnasium,58
Men's' forum,2
Men's Glee club,11
Men's rifle team,20
Men's rugby (Blue Mountain Rugby club),15
Men's rush,26
Men's Tennis,36
Mental tests for students,2
"Merrick, Marilyn",3
"Merrill, Roy",2
"Merriman, Sam",4
"Messenger, J.F.",5
"Messerly, Lois",3
"Micklick, Bill",3
Microelectronic research center,3
"Middleton, John R.",4
Midnight with the Vandals,6
Military Ball,43
Military Ball queen,19
Military band,2
Military training for youth,2
"Millard, Herb",3
"Miller, A.S.",2
"Miller, Don",2
"Miller, Maynard M.",6
"Miller, Mildred",2
"Miller, Ralph",4
"Miller, Ray",5
"Minden, Carl",4
"Minnis, Mhyra",3
Minorities,34
Minor sports meet,10
"Misner, Art",3
Miss University of Idaho contest,59
Miss Wool of Idaho' contest,9
"Mitchell, Jack",4
"Mitsacos, Jasmin",2
"Mix, Gainford",2
"Mix, Gale",19
"Mix, John",2
"Moats, John",2
"Moats, William L.",3
Mock election (Idaho),2
Mock election (United States),3
Model United Nations,52
"Moe, Leslie Nelson (Bo)",3
Moliere School for Wives,2
"Monahan, Mike",7
"Monroe, Dick",3
"Monson, Don",11
"Montgomery, James",3
"Mooney, Dick",3
"Moore, Edward C.",3
"Moore, Frank",2
"Moore, Idora Lee",2
"Moore, James A.",2
"Moore, Marianne",2
"Moore, Nancy",2
Moot court,4
"Moran, Jim",2
"Moreland, Tom",5
"Morfitt, Carl",4
"Morfitt, Nick",3
"Morgan, Edward P.",2
"Morgan, Janice",2
Morril Hall,6
"Morris, Tom",3
"Morrison, Dwight",4
"Morrison, Harry S., Jr.",2
"Morrison, Harry W.",2
"Morrow, buddy",4
"Morrow, McKeen F.",2
"Morrow, William (Bill)",2
"Morse, John",2
Mortar Board,56
"Morton, Bill",2
Moscon,12
Moscow Mardi Gras,20
Moscow mountain,4
Moscow - Pullman recreation corridor,2
Moscow Volunteer Fire Department,4
"Moser, Robert (Bob)",7
Mother's weekend,13
"Moulton, Robert",2
Mountain West Athletic conference,3
"Moyer, Larry",2
"Mt. Saint Helens eruption, May 181980",2
Mu Beta Beta,2
Mucker's ball,8
Mu Epsilon Delta,2
"Mullen, Jim",2
"Mullins, Bill",2
"Murphy, Dave",2
"Murphy, Yo",3
"Musial, Walt",5
Musical chair for Africa,4
Music camp,3
Music club,4
Music festival,7
Music Hall (New),7
Music scholarship winner,4
Music winner,2
Muslim students,2
"Musseau, Steve",9
"Muttkowski, Richard A.",2
"Naccarato, Rich",2
"Narrios, Bernardo",2
Narthex table,2
"Nash, Larenzo",2
National Association of College Unions,15
National College Queen Pageant,2
National Collegiate Athletic Association (NCAA),3
National Endowment for the Arts,5
National rifle match,4
National Science Foundation,11
National Science Foundation Institute,6
National Student's Association (NSA),76
National Wilderness Workshop,4
National World Affair Club,3
Native American Center,3
Natural Resources week,7
Naval Training program,2
Navy ROTC,62
Navy ROTC - Ball,6
Navy ROTC - Drill team,2
Navy ROTC - Eagle and Anchor Society,7
Navy ROTC - Rifle team,7
Navy ROTC - Staff,4
Navy ROTC - Summer cruise,2
Navy ROTC -Tournament,2
"Neale, Mervin Gordon",14
Neale Stadium,7
"Neely, Kelly",2
"Neely, Marjorie",6
"Neely, Steward",2
"Neidig, R.E.",4
"Nelson, Ernest 'Skinny'",2
"Nelson, Marigay",9
"Nelson, Neal 'Nellie'",2
"Nelson, Pat",2
"Nelson, Sally Jo",2
"Neuman, Robert",3
"Newhouse, Neal",8
"Newhouse, Robert (Bob)",2
"Newhouse, Ruth",2
New Infirmary,15
"Newman, Dewey",9
Newman club,5
New stadium (Neale Field),4
New stadium (proposed),4
New stadium 1973-,3
New student days,4
New student week,7
New tennis courts,2
"Newton, Francis",3
Niccolo and Nicolette,2
"Nicholas, George R.",2
"Nicholas, Lynn (Sam)",4
"Nicholes, Lynn",2
"Nichols, John R.",3
"Nicholson, John F.",2
Nickle Hop,18
"Nicolis, Mary Hall",2
"Nielsen, Bernt 'Cap'",2
Nightline,21
"Nikcevich, John",4
Nike Hoop Shoot-Out,3
"Noh, Laird",8
Non-Traditional student programs,2
"Norby, Larry",2
"Nordby, Diann",2
"Nordby, John",8
"Nordby, Julius",2
"Norgord, John T.",2
"Norris, Roger",2
Northern Idaho conference on Home Economics,3
North Idaho,2
North Idaho Chamber of Commerce - Legislators tour,2
North Idaho Student Lobby,2
Northwest College conference,2
Northwest Conference of Philosophy,2
Northwest drama conference,3
Northwest passage training post,2
Northwest Scientific Association,4
"Norton, Jim",4
Nuclear reactor,2
"Number, Jack",2
"Numbers, Muddy",2
"Nussmeier, Doug",3
"Nutting, Richard (Dick)",5
NYA,4
"Nyardi, Nicholas",3
"Nye, Larry",3
"O'Brien, Dan",5
"O'Callaghan, Mike",4
"O'Hagan, John",2
"O'Neal, Ethlyn",2
"O'Neil, L.E.",2
"O'Neil, William",2
"O'Neill, Frederick L.",2
"Oberg, Susie",4
"Oberoi, L.S.",3
Obiter Dictum,2
Observatory,3
"Odham, Charles",2
Off-campus housing,14
Office of cooperative education,3
Officers Reserve corp.,2
"Ogle, Jerry",4
"Ohrt, L.L.",2
"Olin, W.R.",2
"Oliver, Charlie",2
"Oliver, George",2
"Olson, Dale",4
"Olson, Lou Ann",8
"Olson, Paul",2
"Olson, Walt",6
Ombudsman,2
Omega Alpha,4
Omega Pi Alpha,3
One Act Play festival,2
One-Act-Plays,30
One percent tax initiative,8
Open forum,5
Opera - Cavalleria Rusticana,3
Operas,2
Opera workshop,12
Oratorical Association,2
Oratorical contest,5
"Orazem, Virginia",5
Orchesis,48
Orchestra San Peitro of Naples,2
Order of Golden Fleece,4
Organization of Gymnastics,6
Orientation of freshmen,10
Origination of 'Vandals',7
"Orrod, Magnus",2
"Orwick, John",9
"Otness, Robert H.",3
Outdoor program,48
Outdoor program offerings,6
Outdoor track,2
Outing club,3
Out-of-state students,2
Out-Of-State tuition,7
"Overgaard, Will",3
"Owens, Guy E.",2
"Owens, Herbert Evan (Berbie).",2
"Owens, Kenny",5
"Paason, Ralph",3
"Pace, Lois",15
Pacific Coast conference,24
Pacific Coast Interfraternity council,2
Pacific Forensic League,5
Pacific International Livestock Expo.,12
Pacific Northwest College Congress,5
Pacific Northwest conference on Higher Education,3
Pacific Student Presidents Association,4
"Paddock, Al",3
"Padelford, F.M.",2
Paint The Palouse,2
Pajama Parade,5
Palouse Empire Mall,8
Palouse peace prize,2
Palouse triathlon,6
Pan-Hellenic council,16
Pan-Hellenic residence,5
Pan Sellenic rushing rules,5
"Panttaja, Micki",3
Papa id All,2
Parachute club,12
Paradise Creek,2
Paradise Creek Journal,6
"Parberry, Clem",2
Parents' weekend,26
"Paris, Dick",3
"Park, Nelson",2
"Parker, Jack",4
Parking,53
Parking committee,2
Parking expansion,2
Parking fines,2
Parking permits,12
Parking policy,4
Parking problems on campus and proposed solutions,22
Parking proposals,4
Parking regulations,8
Parking survey,3
"Parkington, G. Northcote",2
"Parks, Kenneth (Kenny)",3
"Parmellee, D.D.",2
"Parsons, Bill",5
Party raid,5
"Pasel, Lawrence",2
Pass-Fail option,3
"Patte, John H. (Jay)",4
"Patterson, Shirley Gale",2
Paul Revere Panel' 1964 presidential election,3
"Pauls, Arthur",2
"Paulsen, Carl G.",2
"Pavkov, Stonko",5
"Payne, Freda",4
"Payne, John",2
"Paynter, Earl",2
Pay schedule for University of Idaho employees,5
Peabody College Commission reports on the University of Idaho,2
Peace Corps,24
Peace Corps - Exams,4
Peace corps - Volunteers,12
"Pearce, Devon",2
"Peck, E,R, Professor of Physics",2
Pederson's party,3
"Peebler, Ray",2
"Peebles, John J.",2
"Pena, David",2
"Pennell, Fred (Fred the cop)",4
People to People Committee,3
Pep Band,56
Pep Band Orchestra,4
Performing Arts center,35
"Perkins, Enoch",3
"Perkins, Proctor Knott",5
"Perkins, Williams C.",2
Per-registration,11
"Perry, Michael",3
Pershing rifles,12
Persian gulf war,2
Personnel bureau,2
"Peters, Betty",2
"Petersen, Keith",6
"Peterson, Charles",3
"Peterson, Harry L.",2
"Peterson, Philip E.",3
"Peterson, R.D.",2
"Peterson, Virgilia",2
"Pfeiffer, Wallace",2
Phi Alpha Beta,2
Phi Alpha Delta,13
Phi Alpha Kappa,2
Phi Alpha Psi,2
Phi Beta Kappa,34
Phi Beta Lambda,2
Phi Beta Sigma,3
Phi Chi Theta,8
Phi Delta Kappa,16
Phi Delta Theta,25
Phi Epsilon Kappa,14
Phi Eta Sigma,13
Phi Gamma Delta,10
Phi Gamma Mu,10
Phi Kappa Phi,10
Phi Kappa Tau,5
"Philbrook, George W.",2
Philharmonic club,5
"Phillips, J.L. (Buck)",3
Phi Mu Alpha,17
Phi Mu Alpha Sinfonia,2
Phi Sigma,2
Phi Upsilon Omicron,13
"Phoenix, Jack",4
Photography center,2
Photography exhibit,2
Photo processes course,2
Photos of campus life,3
Physical Education program,2
Physical plant,7
Physical Science building,14
Piano bash,2
Pi Beta Phi,17
Pi Delta Gamma,3
"Pier, Jane",3
"Pierson, Jay T. Jr.",2
"Pietsch, Carol",2
"Pietsch, Gary",5
Pi Gamma Mu,7
Pi Kappa Alpha,12
Pi Kappa Lambda,2
Pi Lambda Theta,2
Pinball,4
Pine Hall,5
Pipe organ,3
Pi Sigma Rho,6
Placement bureau,3
Planting of Ivy,2
"Plastino, Felix",4
Pledging rules,2
Plumbers' walk out,3
Police,28
Political concerns board,2
Political speeches,6
Political workshops,5
Pom-Pom girls,17
Pool tournament,2
"Pope, James P.",2
Pope Oratorical contest,4
"Popma, Ann",4
Porching',3
"Porter, Dee",2
Potato packaging,2
"Potvin, Gregory",2
Poultry short courses,2
Pound lecture in the humanities,7
"Pounds, Norman",5
POW/MIA recognition ceremony,3
"Powell, Dave",2
"Powell, Eleanor",2
"Power, Otto",3
Power outage,5
Power plant,2
"Powers, Frank",2
"Pratt, Judy",2
"Pratt, Virgil S.",2
Prayer at commencement,3
Preferential voting,4
Pre Medics club,2
Pre-Orchesis - Tapping,7
Pre-paid tuition,2
Preparatory school,8
Preparatory school commencement,3
Preparatory school officers,3
President's house manager,3
Presidential Grove,3
"Presley, Elvis",2
"Prestel, Jim",6
"Price, Anne",2
"Price, C.L.",2
"Price, Gordon 'Whitey'",7
"Price, Granville",5
"Price, John",3
"Price, Leontyne",3
"Price, Victor E.",4
"Price, Walter",9
"Prichard, Theodore J.",8
Prichard Art Gallery,22
"Pritchett, Bob",2
"Probst, Pat",2
"Proctor, Raymon",2
Proposed recreation area - ski area,6
"Prostenson, Ted",3
Protest - Involvement of Persian gulf,3
Publications - University of Idaho,4
Public Relations Department,4
Public relations program of the ASUI,3
Public Relations Student society of America (PRSSA),2
"Puckett, Jessica",2
"Pyne, Len",2
Quarter system,2
Queen and King contests,3
"Querna, Jane McClaren",2
"Quinn, Fred",2
"Quinn, Lawrence (Larry)",4
R.O.T.C.,48
R.O.T.C. - All services,19
R.O.T.C. band,2
R.O.T.C. courses,2
R.O.T.C. - Curriculum change,11
R.O.T.C. football,2
R.O.T.C. - military maneuvers,2
R.O.T.C.- rifle team competition,4
R.O.T.C. sponsors,2
R.O.T.C. - spring review,20
Racial discrimination,3
Racism,2
"Rademacher, Charles Martin",3
Radio and television - channel allotted,2
Radio center,2
"Radio division, Humanities department",3
Radio - Television center,2
Radio - Television guild,13
"Raese, Mary Ann",6
"Raff, Rudolph A.V.",2
Railroad crossing,3
Rallies,10
Rally bonfire,6
"Ralstin, Phyllis",2
"Ramey, Roy",4
"Ramsey, Herschel (Red)",4
"Randall, LaVerne",5
Rape,15
Rashonon',5
"Rathbun, Glenn",2
Rats,2
"Rauch, John",2
"Raunio, Elmer K.",2
Reader's theater,5
Recreation course,2
Recreation workshop,2
Recycling,12
"Redford, Robert",2
"Reeb, Allen",2
"Reed, Dick",3
"Rees, Pati",3
"Rees, Willis 'Bill'",8
"Reeves, Reginald R.",2
Registration,27
Registration fees,11
Registration - geographic distribution,9
Registration - late,2
Registration - Procedure,36
"Reid, Rolland",6
Religion,10
Religion in Life conference,34
Religion on campus,4
Religions census,3
Religions education,2
Religions emphasis week,60
Religious evaluation week,10
Religious studies,3
"Remsberg, Jane",5
"Remsberg, John D.",5
Renaissance fair,15
"Renfrew, Edgar",3
"Renfrew, Malcolm",10
Renfrew hall,2
"Report on income, University of Idaho",2
"Resa, Eivind",3
Residence Hall Association,24
Residence hall council,15
Resident advisors,2
Retention committee,3
"Retherford, J.E.",3
Returning students,2
"Reynolds, Frank",2
"Rhodes, Dick",2
"Rice, Mickey",2
"Rich, Sam",3
"Ricks, Marvin",3
Ridenbaugh Award,5
Ridenbaugh gallery exhibits,2
Ridenbaugh Hall,5
Rifle Club,21
Rifle match,36
Rifle team,21
"Riley, Bud",2
"Rinehart, Edward F.",2
Ring Around Elizabeth',9
"Roberts, Betty Jo",5
"Roberts, Clive",2
"Roberts, George H.",7
"Roberts, Lorin W.",2
Robert Shaw Chorale,3
"Robertson, Fred",3
"Robertson, Kenneth",3
"Robinson, Clayne",2
"Robinson, Jeff",3
"Robinson, Ole",2
"Rock, J. Richard",3
Rodeo,8
Rodeo (Vandal riders),19
Rodeo club,13
Rodeo club - indoor rodeo,3
Rodeo team,5
Rodoe team,12
Rogues Gallery (dance),8
"Roise, Harold",10
"Rojan, Carol",6
"Rolland, Siegfried",2
"Romanio, Steven",3
"Roosevelt, Eleanor",4
"Roosevelt, Theodore",2
"Rose, Alan",8
"Ross, Jeri",4
"Roth, Charlene",2
"Rounsawell, Wallace",4
"Rouyer, Al",3
"Rowberry, Joan",4
"Rowe, Galen",4
Rubella outbreak,2
"Rucker, John",4
"Rudisill, Maun",2
Rugby,62
"Runnenberg, Lorenzo",2
"Rush, Dick",3
Rushing week - rules,9
"Russell, Jim",4
Russian language,3
Russian student editors visit,2
"Rust, John",2
"Rust, Paul",2
"Ryan, Mike",12
"Ryan, Ruth",2
S.A.T.C. (Student Army Training Corp.),10
"Saad, Jim",9
Sabbatical leave,2
"Sackett, John",3
"Sackett, Melvin",3
SADD (Student Against Driving Drunk),2
Sadie Hawkin's day,2
"Sagan, Hans",2
"Sage, Evan T.",2
Sales tax issue,3
"Salyer, Kay",4
"Samms, Virgil (Samie)",4
"Samuelson, Don",4
"Samuelson, Everett V.",3
SANE (National committee for a Sane Nuclear policy,4
"Sasser, Garth",2
Satellite photo (Gift from Soviet Union),2
Satellite sub,4
"Sather, Jim",6
"Savidge, Samual Leigh",4
Scabbard and blade,16
"Schaid, Arnold",2
"Schlesinger, Arthur M.",4
"Schmidt, Francis",7
"Schmitz, Orville",2
Scholar's dorm,2
Scholarship Awards assembly,5
Scholarship cups - University of Idaho,9
Scholarships,194
Scholarships and grants,64
School of Education,14
School of Engineering,6
School of Forestry,29
School of Forestry - Established,4
School of Law,21
School of Mines,22
School of Music,8
School of Practical Agriculture,3
"Schorer, Mark",4
"Schriener, Alexander",3
"Schuldt, Lester L.",2
"Schulte, Barbara",2
"Schumann, Willa",2
"Schwantes, Carlos",2
"Schwartz, Elwyn",5
Science hall,16
Science hall - construction,2
"Scott, Bill",2
Search and Rescue organizations,2
"Sears, Forrest",2
Second city touring company,3
Secret Service',2
"Sedore, Robert N.",2
"Seely, Jim",2
"Seelye, Donald W.",2
Selection of university president 1988-89,11
Selective service act,18
"Selting, Leigh",2
"Seman, Steve",2
Semester system,4
Senior day,5
Senior hall,3
Senior recognition,4
Seniors - final examination,5
Senior sneak,10
Senior week,10
"Sessions, Gary O.",3
Seventieth-fifth anniversary,2
Sex,8
Sex discrimination,2
Sex ratio,5
Sexual assault awareness week,2
Sexual harassment,2
Sexual health week,4
"Seymore, Robert",2
"Shadduck, Louise",2
"Shafer, Bruce Tate",2
"Shafik, Doria",3
Shakespeare week,2
Shared leave policy,2
"Sharp, Duane",2
"Sharp, Lee A.",2
"Sharples, Patsy",17
"Shattuck, Charles Huston",4
"Sheikh, Amtul Mannan S.",2
"Shenandoah, Joanne",2
"Sheppard, Richard (Dick)",5
"Sheppard, Rusty",2
"Sherman, Theodore",3
"Shirley, Don",2
"Shoults, David R.",2
"Shreeve, Jeanne M.",7
"Shuldberg, Bill (William",3
"Shull, W.E.",2
"Shurtliff, (Wes)",2
"Sibley, Earl A.",2
"Sickles, Ralph",2
"Sieckmann, Everett F.",3
"Sierk, Carl",2
Sigma Alpha Epsilon,26
Sigma Alpha Epsilon Olympics (SAE Olympics),3
Sigma Alpha Epsilon Olympics (Sig Alph Olympics),17
Sigma Alpha Epsilon Violet queen,11
Sigma Alpha Iota,21
Sigma Chi,31
Sigma Chi sweetheart,25
Sigma Delta Chi,46
Sigma Delta Pi,3
Sigma Gamma Epsilon,7
Sigma Nu,9
Sigma Omicron Beta,2
Sigma Pi Sigma,7
Sigma Tau,36
Sigma Xi,20
Silver and Gold days,5
Silver lance,3
Silver lance - Initiates,3
"Simmons, Barbara",2
"Simmons, Gary",19
"Simmons, George",4
"Simpson, Ardis",5
"Simpson, C.B.",3
"Sitlinger, Albert",2
"Skaife, Jerry",8
Skating rink,13
"Skaug, Bruce",2
Ski club,6
Ski ground development,2
Skiing,93
Ski lodge,3
"Skinner, Bill",4
"Skinner, Lynn",3
Ski run (on skyline drive),4
Ski team,93
Ski team - Northwest regional,2
"Slade, Michael C.",2
"Slavin, Gayle",2
Sleeping Beauty,13
"Small, Rodney",2
"Smart, Steve",5
"Smith, Andrew W.",2
"Smith, Arthur L.",4
"Smith, C. Shaw",2
"Smith, E. Wayne",2
"Smith, Earl",4
"Smith, Henry",2
"Smith, Jaune Quick-To-See",2
"Smith, Joel",2
"Smith, John L.",3
"Smith, Laralle",2
"Smith, Lyle",12
"Smith, Ray",8
"Smith, Richard J.",3
"Smith, Riley",4
"Smith, T.V.",3
"Smith, Willis",7
Smoking,3
"Smylie, Robert E.",15
"Smythe, Jerry",2
"Snider, Hervon L.",3
"Snow, Edgar",2
Snowball fight,11
Snow ball fights causing trouble,4
Snow removal,2
Snow sculpture,8
"Snyder, Robert",2
"Snyder, William W.",4
SOAR (Student Opportunity for Academic Renewal),2
Soccer,75
Soccer club,5
Soccer matches,13
Social regulations,3
Societa corelli,2
Society of Automotive Engineers,3
"Soden, Nan",3
"Soderlund, Peter Sparling",2
Softball,5
Song and stunt fest,5
Song fest,56
Sophomore frolic,3
Sororities,8
"Sorsby, Bill",3
"Soulin, Philip",2
Southern Idaho special,12
"Sowder, Ray",2
"Spangler, Richard J.",2
Spanish American War (Hagberg and Draper monument),8
Spanish American War statue,4
"Spaugy, Art",3
Special Olympics,2
Special services project,2
Speech-All Idaho tournament,6
Speech tournament (Speech 51),3
Spinsters skip,2
"Spock, Benjamin",2
Sports Car Association (club),11
Spring registration,33
Spurs,50
Spurs song fest,2
"Squance, William (Bill)",2
St. Augustine's Catholic center,9
"Stageberry, Oswald C.R.",2
"Stahley, J. Neil (Skip)",18
"Staley, W.W.",5
"Stallworth, Nick",2
"Stanton, Frank",4
"Starke, Lyle",2
"Starr, Charles",2
State Board of Education,41
State Idaho Loyalty Oath,9
State legislators,2
State system of junior colleges,2
State typing contest,2
Statewide plan for higher education,4
Statewide university programs exchange,4
"Stavik, Olaf",5
Steam tunnels,5
"Steckler, Rick",2
"Steele, George",2
"Steele, James",5
Steel house,10
"Steffens, Walter",8
"Stephens, Ray (Fat)",2
Stepping stones,3
"Sterling, Irene",2
"Stern, Isaac",2
"Steward, Charles A.",2
"Steward, Marilyn",6
"Stiles, Dick",2
Stillinger Trust Housing,4
"Stimson, Edward S. (Dean)",3
"Stivers, Vernon (Skippy)",6
"Stockesberry, Walter",2
"Stoddard, Merle",6
"Stoll, Dean C.",2
"Stone, Wesley C.",3
Stonewater rapture,2
"Storer, Eugene",2
"Stough, Howard B.",3
"Stowell, Harold",7
"Strack, Dave",2
Strangest kind of romance,2
Streaking,2
"Stringer, William H.",2
"Strohmeyer, Larry",2
"Stroschein, Tom",2
Student activities board,3
Student advisory services,16
Student alumni relation board,3
Student Art Association,4
Student automobiles,2
Student Bar Association,9
Student bill of rights,24
Student coalition to remove unethical bureaucrats (SCRUB),6
Student code of conduct,12
Student committee for equality in education,3
Student counseling center,24
Student directory,14
Student employment bureau (office),2
Student evaluation of teaching programs and teachers,5
Student - Faculty committees,4
Student - Faculty ratio,2
Student - Faculty retreat,23
Student - Faculty workshop,2
Student financial aid,32
Student firefighter,2
Student for a better university,2
Student government party,19
Student handbook,5
Student health center,22
Student health Insurance,4
Student health service,6
Student hostess association,3
Student housing,32
Student humanist association,2
Student Idaho Education Association,4
Student insurance,9
Student judicial council,14
Student judicial system,2
Student leader privileges,2
Student loans,28
Student marriage,2
Student pastor,3
Student recreation,3
Student recruitment,32
Student representative assembly,10
Student rights,2
Students,3
Students charged in courts,4
Students concerned about money (SCAM),2
Students in accidents,5
Students in support of Central America,2
Student support services,3
Student talent tour,3
Student teaching,12
Student union activities board,3
Student union building,182
Student union building committee,5
Study space,6
"Stuebbe, Judy",2
"Stump, George",3
"Stump, Sharon",2
"Subia, Joe",3
Suicide,7
"Sullivan, John L.",2
"Summers, Bruce",2
Summer school,82
Summer session,10
Summer theater,25
"Sumpter, Castleman Harvey (Fat)",2
"Sundberg, Keith",2
"Sundberg, Ross",4
"Swagerty, William",3
"Swartz, Don",2
"Sweeney, Bruce",2
"Sweet, M. Belle",2
"Sweet, Margaret A.",2
"Sweet, Willis",2
"Swenson, Allen",3
Swimming,301
Swimming center,3
Swimming team,68
"Swisher, Ferry",3
"Symms, Steve",3
"Tafolla, Leo",4
"Talboy, Thomas",3
Talisman house,17
Talking With,2
"Tallant, Jim",2
Tamarack Ski area,3
"Tangen-Foster, Jim",2
"Tapper, Lyle",4
Targhee hall,2
Tartuffe (Miliere),8
"Tate, Stanton",5
Tau Kappa Epsilon (TKE),19
Tau Kappa Iota,3
Tau Mem Alpha,2
Taxi dance,3
Tax increase to fund education,2
"Taylor, Angel",2
"Taylor, Eugene",3
"Taylor, Jackie",4
"Taylor, John",2
"Taylor, Paul (Pete)",3
Teacher-course rating plan,4
Teacher evaluation,13
Teacher training institute,2
Telephone - central campus switchboard,6
Telephone service,4
Television - campus closed circuit network,8
Television center,2
Television - educational,5
"Telford, Harold",3
"Tenney, William H,",3
Tennis,367
Tennis courts,2
Tenure,45
Tenured faculty - job elimination,8
"Tessier, Bob",6
Tevebaugh,3
Thanksgiving vocation,4
The (Oriole) Nest,2
The 4-H club,13
Theatre Arts Department,9
Theatre organ - University auditorium,8
Theatre - production and direction,2
Theatre productions,2
Theatre tickets,2
The Boor',2
The Bucket,11
The children's hour,2
The Comedy of Errors,3
The Cradle Song,5
The Crucible,6
The Devil Take Her',2
The Diversity,2
The Elwetas,6
The Happiest Millionaire',4
The House of Bernarda Alba,6
The Idaho Argonaut,121
The Idaho Argonaut - April fool issue,12
The Idaho Student Farmer,4
The Letterman,3
"The lion in the Winter, James Goldman",2
The Madwoman of Chaillot,4
The Nutcracker (Ballet),2
"Theobald, Robert",3
Theologies,2
"Theophilus, Donald Jr.",6
"Theophilus, Donald R.",35
Theophilus Tower,16
The Outstanding Forester,2
The Perch,10
The Quill,2
Theta Chi,16
Theta Sigma,9
Theta Sigma Phi,27
"Thiessen, George",3
Third party,6
Third party movements,8
"Thomas, John",2
"Thomas, John C.",2
"Thomas, Lois",2
"Thomas, T.C.",2
"Thomas, Thomas C.",5
"Thompson, Anne",3
"Thompson, Dennis",8
"Thompson, Jane",2
"Thompson, Jean",2
"Thompson, Karen",3
"Thompson, Miss Dorothy",3
"Thompson, Mrs. Sidney Hultgren",2
"Thompson, Oswald",5
"Thompson, Roy",2
"Thornhill, Harold (Shorty)",3
"Thornock, John",6
"Thorton, Marcia",2
Time capsules,3
"Tisdale, W.E.",2
"Tivey, DeForrest",3
"Tlucek, Laddie",2
"Tominaga, Lynn",2
Touch troupe (Dance group),2
"Tovey, Weldon",2
"Tower, Senator John G.",2
"Towles, Jim",3
Town Men's Association,6
Town Women's Association,6
Track,732
Track and Field,5
Track - Cross country,275
"Tracy, Robert K.",2
Traditions,16
Traffic and safety committee,4
"Trail, Mike",4
"Trail, Tom",2
Translation (Brain Fiel),4
Travel service,10
Treble Clef club,2
Tree maintenance on campus,2
Trees,2
"Trees, Tom",3
"Trefren, Margaret",2
Triathalon,4
"Trimble, William J.",2
Trophy stealing',2
"Troxel, Ed",2
Truck Dog,2
True west,2
"Trumbo, Bill",5
"Trzuskowski, Dick",15
Tuition,14
Tuition controversy,12
Tuition fees,18
Tuition waiver for Idaho and Washington students,2
"Tull, C.C.",4
Tumbling,3
"Turinsky, Helen",2
"Turinsky, Otto",2
Turkey Trot,14
"Turnbow, Grover D.",3
"Turner, Ray",4
Turtle Derby,4
Tutoring and academic assistant center,5
Tutoring service,2
"Tutu, Leah",2
Twelfth Night (William Shakespeare,3
"Twilegar, Ron",2
"Twogood, Forrest F.",8
"Twogood, Forrst F.",9
"Tyler, David",5
"Tyrell, Lee",2
Ugly Man Contest',3
UI Enrichment program,5
"Ullevalseter, Reidar",3
United Fund drive,4
United lantern series,2
United Nations week,4
United party,57
University band,15
University buildings,3
University calendar,2
University center,2
University classroom center,14
University concert band,16
University curriculum committee,6
University Dance Theatre,8
University Day,2
University Dining services,3
University field,3
University finances,2
University forest,6
University Gallery,16
University housing agency,2
University judicial council,3
University little symphony,3
University majorettes,3
University museum,15
University of Idaho - Accreditation,2
University of Idaho - Administration,7
University of Idaho and Washington State University cooperation,4
University of Idaho - Appropriations,11
University of Idaho - Athletics,2
University of Idaho Board of Regents,146
University of Idaho - Building and campus,5
University of Idaho - Campus,2
University of Idaho - Construction,5
University of Idaho - Cost of attending,3
University of Idaho - Description,2
University of Idaho - Expansion,49
University of Idaho - Finances,26
University of Idaho - Five year plan,6
University of Idaho Foundation,9
University of Idaho - Grants received,6
University of Idaho - History,52
University of Idaho - Legislative committee,3
University of Idaho - MASCOT (The Vandal Helmet),2
University of Idaho - Mechanical Military training,2
University of Idaho - Needs,14
University of Idaho - New staff,4
University of Idaho official President's residence,6
University of Idaho - Photos of interiors of buildings,2
University of Idaho president,6
University of Idaho - President's report,2
University of Idaho - Radio program,6
University of Idaho recycling program,2
University of Idaho - Regulations,3
University of Idaho - Research,25
University of Idaho - Research found,3
University of Idaho - Research foundation,2
University of Idaho research funding,9
University of Idaho Rodeo team (Vandal Riders),5
University of Idaho - Role and mission statement,6
University of Idaho - Southern branch,8
University of Idaho - Southern branch buildings,3
University of Idaho - Staff,26
University of Idaho - Staff appointment,21
University of Idaho student Orchestra,4
University of Idaho Summer Institutes,2
University Post office,7
University Press of Idaho,2
University Radio station,2
University research project,3
University singers,30
University string quartette,2
University Sunday,2
University swimming pool - Natatorium,3
University Symphonic band,2
University Symphony orchestra,55
University telescope,2
University women's drill team,2
University year for action (UYA),5
"Upham, A.H. (Alfred)",11
Upham Hall,4
Upper-classmen's dance,4
Upward bound program,3
"Urey, Harold C.",3
Utah Symphony,2
V.I.S.T.A. - Volunteers in Service To America,2
Vandal,5
Vandal boosters,6
Vandal Cafe,2
Vandal card (I.D. card),2
Vandaleers,136
Vandalettes,18
Vandal flying club,22
Vandal Hall,4
Vandalism,20
Vandal riders,34
Vandal riders - Queen,5
Vandal Ski club,14
Van Der Veer C.W.,9
"Vanhaeverbeke, Guy",2
"Van Pyk, Thor",3
"Vesser, Jonny",2
"Vest, Gary",3
Veterans,32
Veterans' housing,13
Veterans' village,3
Veterans vocation club,5
"Vettrus, Dean",3
Vice president for student affairs,6
Vice president of finance and development,2
Video microwave sets,2
Vietnam conflict,7
Vietnam protests and controversy,13
Vietnam symposium,2
